     1→     1→# MASTER BUILD PROMPT
   159→   159→
   160→   160→Do not use USD in customer-facing content.
   161→   161→
   162→   162→---
   163→   163→
   164→   164→# 4. TECHNOLOGY
   165→   165→
   166→   166→Use a modern, stable, maintainable production stack.
   167→   167→
   168→   168→Preferred:
   169→   169→
   170→   170→* Next.js
   171→   171→* App Router
   172→   172→* TypeScript
   173→   173→* Tailwind CSS
   174→   174→* shadcn/ui
   175→   175→* Prisma
   176→   176→* PostgreSQL
   177→   177→* Zod
   178→   178→* React Hook Form where appropriate
   179→   179→* Lucide icons
   180→   180→* Motion / Framer Motion where appropriate
   181→   181→* Recharts for analytics
   182→   182→
   183→   183→Use stable compatible versions.
   184→   184→
   185→   185→Do not install libraries simply because they are popular.
   186→   186→
   187→   187→Every dependency must have a legitimate purpose.
   188→   188→
   189→   189→Avoid unnecessary dependency bloat.
   190→   190→
   191→   191→---
   192→   192→
   193→   193→# 5. ARCHITECTURE
   194→   194→
   195→   195→Use a clean, maintainable architecture.
   196→   196→
   197→   197→Separate:
   198→   198→
   199→   199→* UI components
   200→   200→* server logic
   201→   201→* database access
   202→   202→* validation
   203→   203→* authentication
   204→   204→* business logic
   205→   205→* utility functions
   206→   206→* types
   207→   207→* configuration
   208→   208→
   209→   209→Avoid giant components.
   210→   210→
   211→   211→Avoid duplicated logic.
   212→   212→
   213→   213→Avoid putting database logic directly into presentation components.
   214→   214→
   215→   215→Use reusable components.
   216→   216→
   217→   217→Create clear service boundaries where appropriate.
   218→   218→
   219→   219→Keep the architecture understandable to another developer joining the project.
   220→   220→
   221→   221→---
   222→   222→
   223→   223→# 6. ROUTING
   224→   224→
   225→   225→Create at minimum:
   226→   226→
   227→   227→CUSTOMER:
   228→   228→
   229→   229→/
   230→   230→/menu
   231→   231→/menu/[slug]
   232→   232→/cart
   233→   233→/checkout
   234→   234→/order/[id]
   235→   235→/order/[id]/confirmation
   236→   236→
   237→   237→ADMIN:
   238→   238→
   239→   239→/admin/login
   240→   240→/admin
   241→   241→/admin/orders
   242→   242→/admin/orders/[id]
   243→   243→/admin/menu
   244→   244→/admin/categories
   245→   245→/admin/customers
   246→   246→/admin/analytics
   247→   247→/admin/settings
   248→   248→
   249→   249→Create additional routes only when they provide real value.
   250→   250→
   251→   251→No dead routes.
   252→   252→
   253→   253→No dead navigation links.
   254→   254→
   255→   255→Every visible navigation element must lead somewhere meaningful.
   256→   256→
   257→   257→---
   258→   258→
   259→   259→# 7. CUSTOMER HOMEPAGE
   260→   260→
   261→   261→Build a high-end restaurant homepage.
   262→   262→
   263→   263→Include:
   264→   264→
   265→   265→## Header
   266→   266→
   267→   267→* restaurant logo
   268→   268→* menu navigation
   269→   269→* order/cart button
   270→   270→* responsive mobile navigation
   271→   271→
   272→   272→## Hero
   273→   273→
   274→   274→Strong restaurant photography.
   275→   275→
   276→   276→Clear headline.
   277→   277→
   278→   278→Supporting text.
   279→   279→
   280→   280→Primary CTA:
   281→   281→
   282→   282→"Order Now"
   283→   283→
   284→   284→Secondary CTA:
   285→   285→
   286→   286→"Explore Menu"
   287→   287→
   288→   288→Show useful restaurant information such as:
   289→   289→
   290→   290→* delivery
   291→   291→* pickup
   292→   292→* opening status
   293→   293→* estimated preparation time
   294→   294→
   295→   295→## Featured meals
   296→   296→
   297→   297→Show selected popular meals.
   298→   298→
   299→   299→## Categories
   300→   300→
   301→   301→Visually appealing category navigation.
   302→   302→
   303→   303→## Popular dishes
   304→   304→
   305→   305→Show high-performing dishes.
   306→   306→
   307→   307→## Promotional section
   308→   308→
   309→   309→Example:
   310→   310→
   311→   311→"Free delivery on orders over GH₵100"
   312→   312→
   313→   313→This should be configurable.
   314→   314→
   315→   315→## Restaurant story
   316→   316→
   317→   317→Short credible restaurant description.
   318→   318→
   319→   319→## Testimonials
   320→   320→
   321→   321→Use seeded demo testimonials.
   322→   322→
   323→   323→## Opening hours
   324→   324→
   325→   325→Clearly display operating hours.
   326→   326→
   327→   327→## Location
   328→   328→
   329→   329→Display restaurant location.
   330→   330→
   331→   331→## Footer
   332→   332→
   333→   333→Include:
   334→   334→
   335→   335→* restaurant information
   336→   336→* contact
   337→   337→* hours
   338→   338→* social links
   339→   339→* ordering links
   340→   340→* privacy
   341→   341→* terms
   342→   342→
   343→   343→Do not create fake external social links.
   344→   344→
   345→   345→If no real social accounts exist, do not fabricate them.
   346→   346→
   347→   347→---
   348→   348→
   349→   349→# 8. MENU
   350→   350→
   351→   351→Create a premium menu experience.
   352→   352→
   353→   353→Features:
   354→   354→
   355→   355→* category tabs
   356→   356→* search
   357→   357→* sorting
   358→   358→* popular filter
   359→   359→* availability filter
   360→   360→* responsive food grid
   361→   361→
   362→   362→Food card must show:
   363→   363→
   364→   364→* image
   365→   365→* name
   366→   366→* short description
   367→   367→* price
   368→   368→* category
   369→   369→* popular badge where applicable
   370→   370→* availability
   371→   371→* add button
   372→   372→
   373→   373→Add subtle hover interaction.
   374→   374→
   375→   375→On mobile, controls must remain easy to use.
   376→   376→
   377→   377→---
   378→   378→
   379→   379→# 9. FOOD DETAIL EXPERIENCE
   380→   380→
   381→   381→Clicking a food item opens a polished detail experience.
   382→   382→
   383→   383→Include:
   384→   384→
   385→   385→* large image
   386→   386→* meal name
   387→   387→* description
   388→   388→* price
   389→   389→* preparation estimate
   390→   390→* ingredients where appropriate
   391→   391→* optional extras
   392→   392→* quantity
   393→   393→* special instructions
   394→   394→* add-to-cart button
   395→   395→
   396→   396→Examples of extras:
   397→   397→
   398→   398→* extra chicken
   399→   399→* extra egg
   400→   400→* extra plantain
   401→   401→* extra sauce
   402→   402→* bottled water
   403→   403→
   404→   404→Extras must affect the actual order total.
   405→   405→
   406→   406→Do not merely display them visually.
   407→   407→
   408→   408→---
   409→   409→
   410→   410→# 10. CART
   411→   411→
   412→   412→Create a fully functional cart.
   413→   413→
   414→   414→Include:
   415→   415→
   416→   416→* item image
   417→   417→* item name
   418→   418→* selected options
   419→   419→* quantity
   420→   420→* unit price
   421→   421→* item total
   422→   422→* remove
   423→   423→* subtotal
   424→   424→* delivery fee
   425→   425→* discounts where applicable
   426→   426→* total
   427→   427→
   428→   428→Implement:
   429→   429→
   430→   430→* add
   431→   431→* remove
   432→   432→* increase
   433→   433→* decrease
   434→   434→* clear
   435→   435→* update
   436→   436→
   437→   437→Handle empty cart elegantly.
   438→   438→
   439→   439→Persist cart appropriately.
   440→   440→
   441→   441→Do not allow invalid quantities.
   442→   442→
   443→   443→---
   444→   444→
   445→   445→# 11. CHECKOUT
   446→   446→
   447→   447→Create a professional checkout flow.
   448→   448→
   449→   449→Fields:
   450→   450→
   451→   451→Customer name
   452→   452→Phone number
   453→   453→Email (optional)
   454→   454→Delivery or pickup
   455→   455→Delivery address
   456→   456→Delivery instructions
   457→   457→Special order notes
   458→   458→
   459→   459→For delivery:
   460→   460→
   461→   461→* address is required
   462→   462→* delivery fee applies
   463→   463→
   464→   464→For pickup:
   465→   465→
   466→   466→* unnecessary delivery fields disappear
   467→   467→
   468→   468→Use proper client-side and server-side validation.
   469→   469→
   470→   470→Use clear validation messages.
   471→   471→
   472→   472→Do not erase correctly entered information unnecessarily when validation fails.
   473→   473→
   474→   474→---
   475→   475→
   476→   476→# 12. ORDER CALCULATION
   477→   477→
   478→   478→IMPORTANT:
   479→   479→
   480→   480→Never trust totals submitted by the browser.
   481→   481→
   482→   482→The server must retrieve actual menu prices from the database and calculate:
   483→   483→
   484→   484→subtotal
   485→   485→extras
   486→   486→discounts
   487→   487→delivery fee
   488→   488→total
   489→   489→
   490→   490→on the server.
   491→   491→
   492→   492→The client must never be able to manipulate the final order price.
   493→   493→
   494→   494→---
   495→   495→
   496→   496→# 13. ORDER CREATION
   497→   497→
   498→   498→When a customer submits an order:
   499→   499→
   500→   500→1. Validate input.
   501→   501→2. Validate menu items.
   502→   502→3. Validate availability.
   503→   503→4. Retrieve current prices.
   504→   504→5. Calculate totals server-side.
   505→   505→6. Create customer if necessary.
   506→   506→7. Create order.
   507→   507→8. Create order items.
   508→   508→9. Store selected options.
   509→   509→10. Store delivery information.
   510→   510→11. Generate order number.
   511→   511→12. Return confirmation.
   512→   512→13. Display confirmation page.
   513→   513→
   514→   514→Use a database transaction where appropriate so an order cannot be partially created.
   515→   515→
   516→   516→---
   517→   517→
   518→   518→# 14. ORDER NUMBERS
   519→   519→
   520→   520→Create professional order numbers.
   521→   521→
   522→   522→Example:
   523→   523→
   524→   524→MK-1042
   525→   525→MK-1043
   526→   526→MK-1044
   527→   527→
   528→   528→They should be human-readable.
   529→   529→
   530→   530→Do not expose raw database IDs as the only customer-facing identifier.
   531→   531→
   532→   532→---
   533→   533→
   534→   534→# 15. ORDER STATUS
   535→   535→
   536→   536→Use actual database-backed statuses.
   537→   537→
   538→   538→Suggested:
   539→   539→
   540→   540→PENDING
   541→   541→CONFIRMED
   542→   542→PREPARING
   543→   543→READY
   544→   544→OUT_FOR_DELIVERY
   545→   545→DELIVERED
   546→   546→CANCELLED
   547→   547→
   548→   548→Create a sensible transition system.
   549→   549→
   550→   550→Do not allow nonsensical transitions.
   551→   551→
   552→   552→For example, a DELIVERED order should not casually move back to PENDING.
   553→   553→
   554→   554→---
   555→   555→
   556→   556→# 16. CUSTOMER ORDER TRACKING
   557→   557→
   558→   558→Create a polished tracking experience.
   559→   559→
   560→   560→Show:
   561→   561→
   562→   562→Order number
   563→   563→Restaurant
   564→   564→Items
   565→   565→Total
   566→   566→Delivery/pickup
   567→   567→Estimated time
   568→   568→
   569→   569→Visual timeline:
   570→   570→
   571→   571→Order received
   572→   572→↓
   573→   573→Confirmed
   574→   574→↓
   575→   575→Preparing
   576→   576→↓
   577→   577→Ready
   578→   578→↓
   579→   579→Out for delivery
   580→   580→↓
   581→   581→Delivered
   582→   582→
   583→   583→The current status must come from the database.
   584→   584→
   585→   585→If admin changes the order status, the customer tracking page must reflect the updated status when refreshed/reloaded.
   586→   586→
   587→   587→Do not fake real-time functionality unless actual real-time infrastructure is implemented.
   588→   588→
   589→   589→---
   590→   590→
   591→   591→# 17. WHATSAPP
   592→   592→
   593→   593→Implement WhatsApp ordering support.
   594→   594→
   595→   595→Store restaurant WhatsApp number in an environment variable.
   596→   596→
   597→   597→After checkout provide:
   598→   598→
   599→   599→"Continue on WhatsApp"
   600→   600→
   601→   601→Generate a properly encoded message containing:
   602→   602→
   603→   603→Restaurant
   604→   604→Order number
   605→   605→Customer
   606→   606→Items
   607→   607→Quantities
   608→   608→Options
   609→   609→Total
   610→   610→Delivery/pickup
   611→   611→Address
   612→   612→Notes
   613→   613→
   614→   614→The WhatsApp link must actually work.
   615→   615→
   616→   616→Do not hardcode the number inside components.
   617→   617→
   618→   618→---
   619→   619→
   620→   620→# 18. ADMIN AUTHENTICATION
   621→   621→
   622→   622→Create secure admin authentication.
   623→   623→
   624→   624→Admin routes must not be publicly accessible.
   625→   625→
   626→   626→Use proper authentication and authorization.
   627→   627→
   628→   628→Roles:
   629→   629→
   630→   630→ADMIN
   631→   631→STAFF
   632→   632→
   633→   633→If staff functionality is not fully implemented, keep the schema extensible without pretending it exists.
   634→   634→
   635→   635→Never expose passwords.
   636→   636→
   637→   637→Never store plaintext passwords.
   638→   638→
   639→   639→Never put secrets in client-side code.
   640→   640→
   641→   641→---
   642→   642→
   643→   643→# 19. ADMIN DASHBOARD
   644→   644→
   645→   645→Create a premium dashboard.
   646→   646→
   647→   647→Show:
   648→   648→
   649→   649→Today's revenue
   650→   650→Today's orders
   651→   651→Pending orders
   652→   652→Completed orders
   653→   653→Average order value
   654→   654→Popular item
   655→   655→
   656→   656→Include:
   657→   657→
   658→   658→* revenue chart
   659→   659→* order volume chart
   660→   660→* recent orders
   661→   661→* popular menu items
   662→   662→
   663→   663→The numbers must be derived from actual database data.
   664→   664→
   665→   665→Seed data should make the dashboard look realistic on first launch.
   666→   666→
   667→   667→---
   668→   668→
   669→   669→# 20. ADMIN ORDERS
   670→   670→
   671→   671→Create a professional order management interface.
   672→   672→
   673→   673→Table/list columns:
   674→   674→
   675→   675→Order
   676→   676→Customer
   677→   677→Items
   678→   678→Type
   679→   679→Total
   680→   680→Status
   681→   681→Time
   682→   682→
   683→   683→Filters:
   684→   684→
   685→   685→All
   686→   686→Pending
   687→   687→Confirmed
   688→   688→Preparing
   689→   689→Ready
   690→   690→Out for delivery
   691→   691→Delivered
   692→   692→Cancelled
   693→   693→
   694→   694→Include search.
   695→   695→
   696→   696→Include sorting where useful.
   697→   697→
   698→   698→Click an order to view complete details.
   699→   699→
   700→   700→---
   701→   701→
   702→   702→# 21. ADMIN ORDER DETAIL
   703→   703→
   704→   704→Show:
   705→   705→
   706→   706→Customer
   707→   707→Phone
   708→   708→Address
   709→   709→Items
   710→   710→Options
   711→   711→Subtotal
   712→   712→Delivery fee
   713→   713→Discount
   714→   714→Total
   715→   715→Order notes
   716→   716→Order time
   717→   717→Current status
   718→   718→Order history
   719→   719→
   720→   720→Provide clear status controls.
   721→   721→
   722→   722→When status changes:
   723→   723→
   724→   724→* validate transition
   725→   725→* update database
   726→   726→* show success feedback
   727→   727→* update UI
   728→   728→
   729→   729→---
   730→   730→
   731→   731→# 22. ORDER HISTORY
   732→   732→
   733→   733→Maintain order status history.
   734→   734→
   735→   735→Record:
   736→   736→
   737→   737→status
   738→   738→timestamp
   739→   739→changed by
   740→   740→
   741→   741→This allows the restaurant to see how the order progressed.
   742→   742→
   743→   743→Do not overwrite historical status information.
   744→   744→
   745→   745→---
   746→   746→
   747→   747→# 23. MENU MANAGEMENT
   748→   748→
   749→   749→Admin can:
   750→   750→
   751→   751→* create item
   752→   752→* edit item
   753→   753→* deactivate item
   754→   754→* activate item
   755→   755→* update price
   756→   756→* update image
   757→   757→* update description
   758→   758→* assign category
   759→   759→* mark popular
   760→   760→* configure extras
   761→   761→* set preparation time
   762→   762→
   763→   763→Destructive actions require confirmation.
   764→   764→
   765→   765→---
   766→   766→
   767→   767→# 24. CATEGORY MANAGEMENT
   768→   768→
   769→   769→Admin can:
   770→   770→
   771→   771→* create
   772→   772→* edit
   773→   773→* deactivate
   774→   774→* reorder
   775→   775→
   776→   776→Categories should have:
   777→   777→
   778→   778→name
   779→   779→slug
   780→   780→description
   781→   781→display order
   782→   782→active status
   783→   783→
   784→   784→---
   785→   785→
   786→   786→# 25. CUSTOMER MANAGEMENT
   787→   787→
   788→   788→Create a customer management view.
   789→   789→
   790→   790→Show:
   791→   791→
   792→   792→Customer name
   793→   793→Phone
   794→   794→Orders
   795→   795→Total spent
   796→   796→Last order
   797→   797→Customer since
   798→   798→
   799→   799→Allow admin to open customer order history.
   800→   800→
   801→   801→Do not expose unnecessary sensitive information.
   802→   802→
   803→   803→---
   804→   804→
   805→   805→# 26. ANALYTICS
   806→   806→
   807→   807→Create useful restaurant analytics.
   808→   808→
   809→   809→Metrics:
   810→   810→
   811→   811→* revenue
   812→   812→* orders
   813→   813→* average order value
   814→   814→* most popular meals
   815→   815→* category performance
   816→   816→* order status distribution
   817→   817→* delivery vs pickup
   818→   818→* daily/weekly/monthly trends
   819→   819→
   820→   820→Charts should be readable and useful.
   821→   821→
   822→   822→Avoid decorative charts with no business value.
   823→   823→
   824→   824→---
   825→   825→
   826→   826→# 27. RESTAURANT SETTINGS
   827→   827→
   828→   828→Admin settings should support:
   829→   829→
   830→   830→Restaurant name
   831→   831→Description
   832→   832→Phone
   833→   833→WhatsApp number
   834→   834→Address
   835→   835→Opening hours
   836→   836→Delivery fee
   837→   837→Minimum order
   838→   838→Preparation time
   839→   839→Restaurant status
   840→   840→
   841→   841→Potential status:
   842→   842→
   843→   843→OPEN
   844→   844→CLOSED
   845→   845→BUSY
   846→   846→
   847→   847→The customer storefront should respect restaurant availability.
   848→   848→
   849→   849→---
   850→   850→
   851→   851→# 28. OPENING HOURS
   852→   852→
   853→   853→Implement proper opening-hour data.
   854→   854→
   855→   855→Customer should see:
   856→   856→
   857→   857→OPEN NOW
   858→   858→or
   859→   859→CLOSED — OPENS AT 10:00 AM
   860→   860→
   861→   861→Do not hardcode this in the UI.
   862→   862→
   863→   863→Use configured restaurant hours.
   864→   864→
   865→   865→Handle timezone correctly.
   866→   866→
   867→   867→Use Africa/Accra where appropriate.
   868→   868→
   869→   869→---
   870→   870→
   871→   871→# 29. DEMO DATA
   872→   872→
   873→   873→Create a comprehensive seed system.
   874→   874→
   875→   875→Seed:
   876→   876→
   877→   877→* restaurant
   878→   878→* categories
   879→   879→* 20–30 menu items
   880→   880→* extras
   881→   881→* admin user
   882→   882→* sample customers
   883→   883→* 15–30 sample orders
   884→   884→* different order statuses
   885→   885→* realistic historical dates
   886→   886→* testimonials
   887→   887→
   888→   888→The application should look populated immediately after setup.
   889→   889→
   890→   890→---
   891→   891→
   892→   892→# 30. DEMO MODE
   893→   893→
   894→   894→Create a clearly separated development/demo environment.
   895→   895→
   896→   896→Demo data may be used for portfolio demonstration.
   897→   897→
   898→   898→Do NOT confuse demo data with production data.
   899→   899→
   900→   900→Production configuration must be able to start with a clean database.
   901→   901→
   902→   902→Do not create permanent backdoors.
   903→   903→
   904→   904→Do not create hidden admin access.
   905→   905→
   906→   906→---
   907→   907→
   908→   908→# 31. PAYMENTS
   909→   909→
   910→   910→Create a payment abstraction.
   911→   911→
   912→   912→Initial supported methods:
   913→   913→
   914→   914→* Cash on delivery
   915→   915→* Pay on pickup
   916→   916→* Payment pending
   917→   917→
   918→   918→Structure the code so a real Ghanaian payment provider can later be integrated without rewriting checkout.
   919→   919→
   920→   920→Potential future providers may include:
   921→   921→
   922→   922→* Paystack
   923→   923→* Flutterwave
   924→   924→* Hubtel
   925→   925→
   926→   926→Do not pretend payment occurred if no real payment provider is connected.
   927→   927→
   928→   928→If implementing a simulated payment for the demo, label it clearly as demo/test payment.
   929→   929→
   930→   930→---
   931→   931→
   932→   932→# 32. DATABASE
   933→   933→
   934→   934→Use PostgreSQL + Prisma.
   935→   935→
   936→   936→At minimum:
   937→   937→
   938→   938→User
   939→   939→Restaurant
   940→   940→RestaurantHours
   941→   941→Category
   942→   942→MenuItem
   943→   943→MenuItemExtra
   944→   944→Customer
   945→   945→Order
   946→   946→OrderItem
   947→   947→OrderItemExtra
   948→   948→OrderStatusHistory
   949→   949→Testimonial
   950→   950→
   951→   951→Use proper relationships.
   952→   952→
   953→   953→Use enums where appropriate.
   954→   954→
   955→   955→Add timestamps.
   956→   956→
   957→   957→Add indexes for frequently queried fields.
   958→   958→
   959→   959→Use cascading behavior carefully.
   960→   960→
   961→   961→Do not destroy historical order records when a menu item is deleted.
   962→   962→
   963→   963→Prefer deactivation/soft deletion where business history requires it.
   964→   964→
   965→   965→---
   966→   966→
   967→   967→# 33. DATA INTEGRITY
   968→   968→
   969→   969→Implement:
   970→   970→
   971→   971→* foreign keys
   972→   972→* unique constraints
   973→   973→* validation
   974→   974→* database transactions
   975→   975→* server-side calculations
   976→   976→* status validation
   977→   977→* availability checks
   978→   978→
   979→   979→Prevent:
   980→   980→
   981→   981→* negative quantities
   982→   982→* invalid prices
   983→   983→* invalid order totals
   984→   984→* invalid statuses
   985→   985→* ordering unavailable items
   986→   986→* unauthorized admin mutations
   987→   987→
   988→   988→---
   989→   989→
   990→   990→# 34. SECURITY
   991→   991→
   992→   992→Implement sensible production security.
   993→   993→
   994→   994→Protect:
   995→   995→
   996→   996→* admin routes
   997→   997→* API routes
   998→   998→* database credentials
   999→   999→* authentication secrets
  1000→  1000→* environment variables
  1001→  1001→
  1002→  1002→Validate all externally supplied data.
  1003→  1003→
  1004→  1004→Do not trust:
  1005→  1005→
  1006→  1006→* client prices
  1007→  1007→* client totals
  1008→  1008→* client roles
  1009→  1009→* client status transitions
  1010→  1010→
  1011→  1011→Avoid exposing internal database errors to users.
  1012→  1012→
  1013→  1013→Create user-friendly error messages.
  1014→  1014→
  1015→  1015→---
  1016→  1016→
  1017→  1017→# 35. ERROR HANDLING
  1018→  1018→
  1019→  1019→Every major flow needs:
  1020→  1020→
  1021→  1021→Loading state
  1022→  1022→Success state
  1023→  1023→Empty state
  1024→  1024→Error state
  1025→  1025→
  1026→  1026→Examples:
  1027→  1027→
  1028→  1028→Menu loading
  1029→  1029→Menu unavailable
  1030→  1030→No search results
  1031→  1031→Empty cart
  1032→  1032→Checkout validation
  1033→  1033→Order creation failure
  1034→  1034→Order not found
  1035→  1035→Admin authentication failure
  1036→  1036→Database error
  1037→  1037→
  1038→  1038→Use useful recovery actions.
  1039→  1039→
  1040→  1040→Do not show raw technical errors.
  1041→  1041→
  1042→  1042→---
  1043→  1043→
  1044→  1044→# 36. LOADING UX
  1045→  1045→
  1046→  1046→Use skeleton loaders where useful.
  1047→  1047→
  1048→  1048→Avoid blank screens.
  1049→  1049→
  1050→  1050→Loading states should resemble the final layout.
  1051→  1051→
  1052→  1052→Do not use giant generic spinners everywhere.
  1053→  1053→
  1054→  1054→---
  1055→  1055→
  1056→  1056→# 37. TOASTS
  1057→  1057→
  1058→  1058→Use tasteful notifications for:
  1059→  1059→
  1060→  1060→Added to cart
  1061→  1061→Removed from cart
  1062→  1062→Order created
  1063→  1063→Order status changed
  1064→  1064→Menu item saved
  1065→  1065→Menu item deleted
  1066→  1066→Settings saved
  1067→  1067→Copied order number
  1068→  1068→
  1069→  1069→Notifications should not become annoying.
  1070→  1070→
  1071→  1071→---
  1072→  1072→
  1073→  1073→# 38. ANIMATION SYSTEM
  1074→  1074→
  1075→  1075→Use Motion/Framer Motion only where appropriate.
  1076→  1076→
  1077→  1077→Implement subtle:
  1078→  1078→
  1079→  1079→* page transitions
  1080→  1080→* modal transitions
  1081→  1081→* drawer transitions
  1082→  1082→* cart count animation
  1083→  1083→* add-to-cart feedback
  1084→  1084→* card hover
  1085→  1085→* button feedback
  1086→  1086→* order status transitions
  1087→  1087→* skeleton transitions
  1088→  1088→
  1089→  1089→Respect:
  1090→  1090→
  1091→  1091→prefers-reduced-motion
  1092→  1092→
  1093→  1093→Do not animate every element.
  1094→  1094→
  1095→  1095→Animation should improve perceived quality, hierarchy, or feedback.
  1096→  1096→
  1097→  1097→---
  1098→  1098→
  1099→  1099→# 39. ICON SYSTEM
  1100→  1100→
  1101→  1101→Use one coherent icon library.
  1102→  1102→
  1103→  1103→Prefer Lucide icons.
  1104→  1104→
  1105→  1105→Do not mix random icon styles.
  1106→  1106→
  1107→  1107→Every icon button must have accessible labeling.
  1108→  1108→
  1109→  1109→Do not use emoji as the primary interface icon system.
  1110→  1110→
  1111→  1111→---
  1112→  1112→
  1113→  1113→# 40. TYPOGRAPHY
  1114→  1114→
  1115→  1115→Use a professional font pairing if justified.
  1116→  1116→
  1117→  1117→Typography should have:
  1118→  1118→
  1119→  1119→* clear heading hierarchy
  1120→  1120→* readable body text
  1121→  1121→* appropriate line height
  1122→  1122→* good mobile sizing
  1123→  1123→* consistent weights
  1124→  1124→
  1125→  1125→Do not use too many font families.
  1126→  1126→
  1127→  1127→---
  1128→  1128→
  1129→  1129→# 41. RESPONSIVE DESIGN
  1130→  1130→
  1131→  1131→Test at:
  1132→  1132→
  1133→  1133→360px
  1134→  1134→375px
  1135→  1135→390px
  1136→  1136→414px
  1137→  1137→768px
  1138→  1138→1024px
  1139→  1139→1280px
  1140→  1140→1440px
  1141→  1141→1920px
